Player,Club,Behinds,Behinds,Goal assists,Goal assists,Goal acc %,Matches,Time On Ground %
,,TOT,AVG,TOT,AVG,TOT,TOT,TOT
1 Erin Phillips,ADEL,8,1,4,0.5,38.5,8,97.9
2 Daisy Pearce,MELB,1,0.1,5,0.7,25,7,89.4
2 Karen Paxman,MELB,1,0.1,0,0,50,7,93.1
2 Emma Kearney,WB,4,0.6,4,0.6,0,7,93.3
2 Ellie Blackburn,WB,12,1.7,0,0,28.6,7,95.5
2 Elise O'Dea,MELB,1,0.1,4,0.6,25,7,80.3
7 Ebony Marinoff,ADEL,2,0.3,1,0.1,0,8,80.1
7 Emily Bates,BL,1,0.1,3,0.4,25,8,74.4
9 Dana Hooker,FRE,1,0.1,0,0,0,7,91.1
10 Brianna Davey,CARL,0,0,0,0,33.3,6,94.7
11 Chelsea Randall,ADEL,2,0.3,1,0.1,28.6,8,97.1
12 Lily Mithen,MELB,2,0.3,1,0.1,0,7,79.7
12 Lara Filocamo,FRE,2,0.3,0,0,33.3,7,82.2
14 Kara Donnellan,FRE,0,0,3,0.5,100,6,90.5
15 Jess Dal Pos,GWS,0,0,1,0.1,100,7,91.4
16 Sabrina Frederick-Traub,BL,4,0.5,4,0.5,35.3,8,98.7
16 Emma Zielke,BL,0,0,1,0.1,60,8,79.8
18 Hannah Scott,WB,0,0,1,0.1,100,7,92.7
19 Megan Hunt,BL,0,0,1,0.1,0,8,73.7
20 Lauren Arnell,CARL,2,0.3,1,0.1,33.3,7,73.1
20 Mel Hickey,MELB,0,0,1,0.1,50,7,90.4
22 Emma Swanson,GWS,1,0.2,1,0.2,0,5,75.7
23 Alicia Eva,COLL,1,0.1,0,0,75,7,84.9
23 Catherine Phillips,MELB,2,0.3,0,0,62.5,7,90.4
25 Samantha Virgo,BL,0,0,0,0,0,8,96.5
25 Angela Foley,ADEL,0,0,0,0,33.3,8,80.9
27 Nicola Barr,GWS,0,0,2,0.3,0,7,84.5
27 Jasmine Grierson,MELB,0,0,0,0,50,7,80.8
27 Sarah D'Arcy,COLL,4,0.6,1,0.1,28.6,7,85.2
30 Kaitlyn Ashmore,BL,4,0.5,4,0.5,22.2,8,78.4
30 Jamie Stanton,BL,0,0,0,0,0,8,66.2
30 Deni Varnhagen,ADEL,0,0,0,0,40,8,69.4
30 Brittany Gibson,BL,3,0.4,0,0,33.3,8,78.3
34 Rebecca Beeson,GWS,2,0.3,0,0,37.5,7,86.9
34 Tilly Lucas-Rodd,CARL,1,0.1,1,0.1,0,7,61.9
36 Abbey Holmes,ADEL,2,0.3,2,0.3,40,8,64.5
37 Kirby Bentley,FRE,1,0.1,0,0,50,7,89.3
37 Britt Tully,GWS,2,0.3,0,0,0,7,62.5
39 Ebony Antonio,FRE,1,0.2,2,0.3,66.7,6,96.9
40 Courtney Cramey,ADEL,2,0.3,1,0.1,0,8,68.5
Meg Hutchins,COLL,0,0,0,0,0,7,88.5
41 Ashleigh Guest,GWS,0,0,1,0.1,0,7,79.5
41 Stephanie Chiocci,COLL,2,0.3,2,0.3,33.3,7,82.5
41 Nicole Callinan,WB,0,0,1,0.1,0,7,73.5
41 Alex Williams,GWS,1,0.1,1,0.1,0,7,88.6
41 Nicola Stevens,COLL,0,0,0,0,0,7,94.6
41 Gabby O'Sullivan,FRE,5,0.7,3,0.4,14.3,7,82.4
48 Sarah Perkins,ADEL,8,1,2,0.3,44,8,92.7
48 Kate Lutkins,BL,0,0,1,0.1,50,8,79.2
48 Dayna Cox,ADEL,0,0,0,0,0,8,75.8
51 Belinda Smith,FRE,0,0,1,0.1,0,7,61.8
51 Amelia Barden,COLL,1,0.1,0,0,0,7,69.5
53 Georgia Bevan,ADEL,1,0.1,0,0,50,8,65.3
54 Shelley Scott,MELB,2,0.3,2,0.3,62.5,6,88.3
55 Laura Duryea,MELB,0,0,0,0,0,7,94.6
56 Danielle Hardiman,CARL,0,0,0,0,0,6,88.1
57 Brittany Bonnici,COLL,0,0,0,0,0,7,53.5
57 Brooke Lochland,WB,2,0.3,0,0,25,7,79.8
57 Bianca Jakobsson,CARL,3,0.4,2,0.3,40,7,90.5
57 Sarah Lampard,MELB,1,0.1,1,0.1,0,7,75.1
 Katie Loynes,CARL,0,0,3,0.4,100,7,73.9
57 Shae Audley,CARL,1,0.1,1,0.1,66.7,7,66.1
57 Sarah Hosking,CARL,0,0,0,0,66.7,7,83.3
57 Amanda Farrugia,GWS,0,0,0,0,0,7,92.2
65 Kirsty Lamb,WB,0,0,0,0,80,6,59.9
66 Gemma Houghton,FRE,5,0.7,0,0,37.5,7,71.6
66 Jasmine Garner,COLL,3,0.4,4,0.6,50,7,79
66 Maddy Collier,GWS,2,0.3,0,0,0,7,71.5
69 Jessica Wuetschner,BL,3,0.4,3,0.4,62.5,8,81.6
70 Bree White,COLL,0,0,0,0,100,7,60.4
71 Stevie-Lee Thompson,ADEL,0,0,1,0.1,0,8,76.2
72 Madeline Keryk,CARL,0,0,2,0.3,0,6,64
73 Alexandra Anderson,BL,1,0.1,0,0,0,8,57.5
74 Hayley Miller,FRE,1,0.1,1,0.1,0,7,89.3
75 Jessica Sedunary,ADEL,4,0.5,1,0.1,27.3,8,71.6
75 Sharni Webb,BL,0,0,0,0,0,8,57.2
77 Jessica Cameron,COLL,3,0.4,3,0.4,66.7,7,80.9
78 Leah Kaslar,BL,0,0,0,0,0,8,97.2
79 Lauren Spark,WB,2,0.3,1,0.1,0,7,92.1
79 Caitlyn Edwards,COLL,2,0.3,0,0,50,7,69.5
Melissa Kuys,COLL,0,0,2,0.3,0,6,57.5
82 Tayla Harris,BL,9,1.1,0,0,23.5,8,98.3
83 Lauren Pearce,MELB,2,0.3,0,0,0,7,65.1
83 Renee Tomkins,GWS,0,0,0,0,0,7,98.9
83 Hayley Wildes,WB,3,0.4,2,0.3,25,7,72.9
83 Amy Lavell,FRE,3,0.4,3,0.4,33.3,7,81.2
87 Nicole Hildebrand,BL,0,0,1,0.1,0,8,67.9
88 Angelica Gogos,WB,2,0.3,0,0,25,7,70.6
89 Kellie Gibson,ADEL,2,0.3,0,0,36.4,8,71.2
89 Heather Anderson,ADEL,0,0,1,0.1,0,8,66.3
91 Shannon Campbell,BL,0,0,0,0,100,7,83.4
91 Libby Birch,WB,0,0,0,0,0,7,76.4
93 Breanna Koenen,BL,0,0,0,0,0,8,64.3
93 Rhiannon Metcalfe,ADEL,1,0.1,0,0,0,8,66.3
95 Stacey Livingstone,COLL,0,0,1,0.1,0,7,84.8
95 Darcy Vescio,CARL,4,0.6,2,0.3,63.6,7,99.2
97 Kate McCarthy,BL,1,0.1,1,0.1,75,8,70.2
98 Katherine Gillespie-Jones,CARL,1,0.1,1,0.1,0,7,81.7
98 Alison Downie,CARL,0,0,0,0,66.7,7,78.6
100 Sally Riley,ADEL,0,0,1,0.1,75,8,66.4
Deanna Berry,MELB,5,0.7,2,0.3,45.5,7,65.6
102 Jaimee Lambert,WB,2,0.3,0,0,62.5,6,65.6
103 Gabriella Pound,CARL,0,0,2,0.3,50,7,74.1
103 Stacey Barr,FRE,7,1,0,0,23.1,7,67.6
105 Talia Radan,ADEL,0,0,0,0,0,8,74.5
106 Ellie Brush,GWS,1,0.2,2,0.3,33.3,6,88.4
107 Lauren Tesoriero,COLL,1,0.2,0,0,0,5,53.9
108 Lauren Brazzale,CARL,0,0,1,0.1,100,7,67.5
108 Katherine Smith,MELB,0,0,0,0,0,7,85
108 Emma Grant,COLL,0,0,0,0,100,7,71.4
111 Richelle Cranston,MELB,3,0.5,0,0,20,6,60.6
112 Nat Exon,CARL,3,0.6,1,0.2,0,5,66.2
113 Laura Bailey,WB,0,0,0,0,100,6,68.7
114 Jenna McCormick,ADEL,2,0.3,0,0,57.1,7,69.1
114 Tahlia Randall,BL,0,0,0,0,0,7,81.1
116 Christina Bernardi,COLL,3,0.5,2,0.3,28.6,6,76.1
117 Anne Hatchard,ADEL,0,0,0,0,0,7,67.1
118 Kirsten McLeod,WB,8,1.3,0,0,33.3,6,77.5
119 Phoebe McWilliams,GWS,1,0.1,0,0,77.8,7,82.3
120 Stephanie Cain,FRE,1,0.2,0,0,0,6,62.8
Cassie Davidson,FRE,0,0,0,0,0,7,78.4
121 Emma King,COLL,1,0.1,0,0,0,7,73
121 Tiarna Ernst,WB,0,0,1,0.1,0,7,69.2
121 Alyssa Mifsud,MELB,3,0.4,2,0.3,45,7,66
125 Nikki Wallace,BL,0,0,0,0,0,8,43.2
126 Sarah Allan,ADEL,1,0.2,0,0,0,6,54.4
127 Aimee Schmidt,GWS,0,0,0,0,50,7,82.4
128 Cecilia McIntosh,COLL,0,0,0,0,100,6,80.9
129 Rebecca Privitelli,CARL,0,0,0,0,100,5,55.3
130 Brooke Patterson,MELB,0,0,0,0,0,4,66.3
131 Rachael Killian,ADEL,3,0.5,2,0.3,22.2,6,74.3
132 Tara Morgan,COLL,0,0,0,0,0,7,86.3
132 Bailey Hunt,WB,0,0,0,0,0,7,90.3
134 Akec Makur Chuot,FRE,0,0,0,0,0,6,64.9
135 Emma Humphries,MELB,0,0,1,0.1,100,7,53.6
136 Jacinda Barclay,GWS,3,0.5,4,0.7,36.4,6,82.8
137 Ella Ross,GWS,0,0,1,0.1,0,7,43.4
137 Moana Hope,COLL,8,1.1,3,0.4,46.7,7,89.7
137 Madeleine Boyd,MELB,0,0,0,0,0,7,51.8
137 Jess Bibby,GWS,0,0,0,0,0,7,60.5
 Laura Attard,CARL,0,0,0,0,0,7,88.6
137 Breann Moody,CARL,0,0,0,0,100,7,53.6
143 Justine Mules,ADEL,0,0,0,0,0,5,53.2
144 Kelly Clinch,FRE,0,0,0,0,0,6,72.8
145 Melissa Caulfield,FRE,0,0,0,0,50,5,68.4
146 Ashley Sharp,FRE,3,0.4,1,0.1,50,7,77.3
147 Jessica Kennedy,CARL,0,0,0,0,0,4,63.9
147 Ainslie Kemp,MELB,2,0.5,1,0.3,0,4,63.7
149 Kate Shierlaw,CARL,1,0.2,3,0.5,40,6,58.5
150 Harriet Cordner,MELB,1,0.1,0,0,33.3,7,42
150 Kate Tyndall,WB,1,0.1,2,0.3,0,7,63.2
150 Tayla Bresland,FRE,0,0,0,0,100,7,77.6
150 Clare Lawton,GWS,0,0,0,0,0,7,59.2
154 Jess Gardner,WB,0,0,1,0.2,100,5,54.1
155 Brooke Whyte,FRE,0,0,0,0,0,4,53.7
156 Alison Brown,CARL,1,0.1,0,0,0,7,47.9
157 Katie Brennan,WB,1,0.5,2,1,50,2,95.7
158 Tayla Thorn,ADEL,0,0,1,0.2,0,5,55.1
159 Lisa Williams,WB,0,0,0,0,0,6,59
160 Aasta O'Connor,WB,0,0,1,0.3,100,4,73.6
Kira Phillips,FRE,3,0.6,1,0.2,28.6,5,56.8
162 Erin McKinnon,GWS,0,0,0,0,0,7,63.8
162 Demi Okely,FRE,1,0.1,0,0,0,7,54.8
164 Jessica Anderson,MELB,3,0.6,0,0,25,5,49.6
165 Aliesha Newman,MELB,2,0.5,0,0,33.3,4,50.9
166 Ellyse Gamble,WB,1,0.2,0,0,0,6,83.2
167 Monique Hollick,ADEL,0,0,1,0.3,0,3,71.6
168 Mia-Rae Clifford,MELB,0,0,0,0,0,7,82.5
169 Sophie Casey,COLL,0,0,0,0,100,5,66.3
170 Tiah Haynes,FRE,0,0,0,0,0,3,69.8
171 Meg Downie,MELB,0,0,0,0,0,2,91.1
172 Courtney Clarkson,WB,0,0,0,0,100,6,32.3
173 Rebecca Neaves,WB,2,0.4,1,0.2,0,5,40.7
174 Taylah Angel,FRE,0,0,0,0,0,4,48.9
175 Kristy De Pellegrini,GWS,0,0,0,0,0,6,75.4
176 Tahni Nestor,CARL,0,0,0,0,0,3,91.1
177 Isabella Ayre,CARL,2,0.3,2,0.3,66.7,6,65.2
178 Mai Nguyen,GWS,0,0,0,0,100,3,40.2
179 Selina Goodman,BL,0,0,0,0,0,8,38.8
180 Meg McDonald,WB,2,0.5,0,0,20,4,86.4
 Louise Stephenson,GWS,0,0,0,0,0,3,63
182 Jordan Membrey,BL,0,0,0,0,100,5,40
182 Ruby Schleicher,COLL,0,0,0,0,0,5,36.8
184 Sarah Last,CARL,0,0,0,0,0,3,79.4
184 Stephanie Walker,GWS,0,0,1,0.3,33.3,3,51
186 Kate Stanton,GWS,1,0.3,1,0.3,50,4,58.8
186 Tarnica Golisano,FRE,0,0,0,0,0,4,41.7
188 Alicia Janz,FRE,0,0,0,0,0,3,72.3
189 Jordan Ivey,CARL,0,0,0,0,100,2,66.3
190 Alexandra Saundry,GWS,0,0,0,0,0,4,56.2
191 Sarah Jolly,MELB,0,0,0,0,100,3,32.3
192 Brianna Green,FRE,0,0,0,0,0,2,50.8
193 Hannah Wallett,GWS,1,0.3,0,0,50,4,47
194 Hayley Trevean,CARL,0,0,1,1,0,1,53.8
195 Georgia Walker,COLL,0,0,0,0,0,2,40.1
196 Delissa Kimmince,BL,0,0,0,0,0,1,67.3
197 Lauren Morecroft,WB,0,0,0,0,0,2,62.6
198 Kimberley Ebb,WB,0,0,0,0,0,4,58.6
199 Kate Darby,CARL,0,0,0,0,0,2,54.9
199 Beatrice Devlyn,FRE,0,0,0,0,0,2,46.9
Sophie Armitstead,ADEL,0,0,0,0,0,1,42.3
202 Penny Cula-Reid,COLL,0,0,0,0,0,2,51.7
203 Shaleise Law,BL,0,0,0,0,0,3,34.4
204 Kate Deegan,BL,0,0,0,0,0,1,64.9
204 Hannah Dunn,GWS,0,0,0,0,0,1,44.5
204 Helen Roden,COLL,0,0,0,0,0,1,42.3
207 Codie Briggs,GWS,0,0,0,0,0,3,41.8
207 Lou Wotton,COLL,0,0,0,0,0,3,37.4
209 Kim Mickle,FRE,0,0,0,0,0,1,34.8
209 Elise Strachan,MELB,0,0,0,0,0,1,48.3
209 Natalie Plane,CARL,0,0,0,0,0,1,33.5
212 Romy Timmins,WB,0,0,0,0,0,2,35.5
213 Isabella Rudolph,GWS,0,0,0,0,0,1,27.8
214 Lauren O'Shea,ADEL,0,0,0,0,0,0,0
214 Taryn Priestly,FRE,0,0,0,0,0,0,0
214 Stephanie De Bortoli,MELB,0,0,0,0,0,0,0
214 Lisa Steane,GWS,0,0,0,0,0,0,0
214 Jade Ransfield,BL,0,0,0,0,0,0,0
214 Kiara Bowers,FRE,0,0,0,0,0,0,0
214 Emily Bonser,FRE,0,0,0,0,0,0,0
Jasmine Anderson,ADEL,0,0,0,0,0,0,0
214 Jess Hosking,CARL,0,0,0,0,0,0,0
214 Pepa Randall,MELB,0,0,0,0,0,0,0
214 Caitlin Collins,BL,0,0,0,0,0,0,0
214 Kendra Heil,COLL,0,0,0,0,0,0,0
226 Kate Sheahan,COLL,0,0,0,0,0,1,13.3
227 Renee Forth,GWS,0,0,0,0,0,0,0
